timestamp,range,azimuth,elevation
0.0,49.52184511283234,0.015242787870950348,-0.003998781958476695
0.1,50.19827650570886,0.05204481358965908,0.007559194279768595
0.2,50.48512593416417,0.11303895941913735,0.017770452906478985
0.3,51.05691216964353,0.1413813851502476,0.021028304981881476
0.4,51.48834015383409,0.1979450371603598,0.03373724398180905
0.5,51.84880111993412,0.2458210356788836,0.0366601654245645
0.6,52.54452145892055,0.2917721867114227,0.04616229955434114
0.7,53.0784969911891,0.3477810780287413,0.051911961448839074
0.8,53.64551608249033,0.3879948944510129,0.05607062483864619
0.9,54.43821369324834,0.4371493010188849,0.0631627918459411
1.0,55.0326442340356,0.4901594833930438,0.06596131103902347
1.1,55.51888915155823,0.5369623868661919,0.07119796010834316
1.2,56.12643585141065,0.5847427920138657,0.0760461527632609
1.3,57.17180490513904,0.6385223398918239,0.08182756854124976
1.4,57.87673553256087,0.6811466184920239,0.08481358323204903
1.5,58.35824933903173,0.7276997415442533,0.0888277252418389
1.6,59.20646197303031,0.7712270397754406,0.09346513437597148
1.7,59.84592477382223,0.8146747190035038,0.09675231718107297
1.8,60.672990640325996,0.862412836269152,0.10091216692994966
1.9,61.42392451998595,0.9103859226508828,0.1039869850228303
2.0,62.06734107440263,0.957581561560645,0.10651913926315573
2.1,62.83091942958376,1.002821464335447,0.10926527581788225
2.2,63.50742125028448,1.041697305943715,0.11210214227311742
2.3,64.2989163013083,1.087796039549338,0.11470404781476101
2.4,65.11181514755177,1.1343460309998104,0.11663185566023774
2.5,65.7314271844781,1.1738743138817658,0.11891969399200384
2.6,66.6387063412574,1.217730397276535,0.12056345914690747
2.7,67.35121685360983,1.2612255740625983,0.12239405623869941
2.8,68.04683057170138,1.3005852503254397,0.12401614769022513
2.9,68.80783110255855,1.341484082264585,0.12558223637130282
3.0,69.5663737599023,1.385731383792618,0.12648507204487674
3.1,70.32398492061036,1.4257199462211475,0.12781440859556214
3.2,71.0458117769932,1.4651336913615234,0.12870420455479032
3.3,71.8682859944883,1.5032064115160682,0.12999026405391307
3.4,72.63606677948281,1.5453051412030588,0.1303810815197828
3.5,73.30823617066986,1.5830948512128765,0.13110006322986423
3.6,73.99187372274488,1.6163351984444562,0.1322055655079828
3.7,74.7570698114417,1.656209228966773,0.13271501490210086
3.8,75.46740656114115,1.6918932785641775,0.13346450630656096
3.9,76.24135540348574,1.7291122177501334,0.1337424072338165
4.0,76.90151167724285,1.7642848529283733,0.1340445217989397
4.1,77.67498425263177,1.7998638686144868,0.13418579979354457
4.2,78.38421035678216,1.833501654302639,0.13437194639918237
4.3,79.08386121703649,1.8665893452485557,0.13440785089352996
4.4,79.80016331908332,1.9002221617351662,0.1344443900994348
4.5,80.45719366427352,1.931707996324056,0.1343354399763155
4.6,81.18957434771236,1.9647201732958434,0.13426034177265814
4.7,81.89672018868972,1.9961626084478107,0.1340428678263304
4.8,82.5273574229555,2.023255152504853,0.1338870535308693
4.9,83.21098864703816,2.053896016186414,0.13358302325852573
5.0,83.89973279183785,2.0834614264624956,0.1331782294132338
5.1,84.58287756778434,2.1126746401614745,0.13264475471922718
5.2,85.23233486301322,2.1402283471032333,0.1320491953257008
5.3,85.83416751240032,2.165275030231924,0.13146479528005388
5.4,86.53320295287661,2.193021966555191,0.1307525357908906
5.5,87.15286576628045,2.217346377317734,0.13000670849176313
5.6,87.82823623199859,2.242781440742127,0.12920954388610738
5.7,88.4239841857905,2.2670732483849176,0.12836261546252924
5.8,89.04374352125139,2.289133469376679,0.1274850811906297
5.9,89.65825316503949,2.312154425626938,0.12654316068694038
6.0,90.27989524458373,2.334057393450978,0.12555514064376378
6.1,90.87127977461947,2.355152631557993,0.12453664210332847
6.2,91.4429381395896,2.375120658421884,0.12348505504245607
6.3,92.05432655823198,2.395213619551187,0.12239454170624022
6.4,92.65178652618991,2.4144499092497645,0.12126839352758112
6.5,93.2087595604118,2.432630138944116,0.12011116631855219
6.6,93.78440939598289,2.4510006859570773,0.1189254323146452
6.7,94.35926343588975,2.468864771579294,0.1177114436579691
6.8,94.92083582459998,2.486242371424747,0.11646736398457014
6.9,95.4851253457582,2.50346077332766,0.11519448842429813
7.0,96.01254359005481,2.519782875149302,0.11390455088277252
7.1,96.53835674312891,2.5358043642301377,0.11258682415175653
7.2,97.05051918341641,2.5515159330922895,0.11124618797931327
7.3,97.55806626604812,2.566973322138971,0.1098801990479743
7.4,98.05739832715077,2.582236894056238,0.1084910237721867
7.5,98.54876935105263,2.597232252190184,0.1070779768652033
7.6,99.02273185966624,2.611756470366657,0.10565011707018868
7.7,99.49757367468131,2.626244690321287,0.10420010996845353
7.8,99.96205734327464,2.6405232675924727,0.1027282662998634
7.9,100.4137256247963,2.654519985956041,0.10123565158673756
8.0,100.84904753034963,2.668165682859942,0.09972740941913165
8.1,101.2778841444933,2.681533083505295,0.09820063229712759
8.2,101.69837922262193,2.6946051510373857,0.0966573030279644
8.3,102.10091217757917,2.7073173738466185,0.09510103632906109
8.4,102.50293489814234,2.719818815152433,0.09353051187474412
8.5,102.88339591494953,2.731932338271701,0.0919491629858348
8.6,103.26189531553816,2.743778546193798,0.09035518299849306
8.7,103.62630048386383,2.755320531525287,0.0887508734372517
8.8,103.97864112046427,2.766526105825316,0.0871383742461917
8.9,104.31649982464016,2.777416045934571,0.08551690467540291
9.0,104.64098485208575,2.787994979147171,0.08388720138980387
9.1,104.9515566085141,2.7982269229094723,0.08225251693425232
9.2,105.24921966113645,2.808160408223652,0.0806122557470405
9.3,105.53483984132036,2.817750791428386,0.0789679234839556
9.4,105.8016834079813,2.8269785002985165,0.07732204918731057
9.5,106.05927976192147,2.835882667824905,0.07567385203792014
9.6,106.30250761214066,2.844445851421049,0.0740263673204975
9.7,106.52923985552082,2.852654407875932,0.07238202535032034
9.8,106.74567204900762,2.860533580552737,0.07073995804566336
9.9,106.94589255776654,2.8680879612019485,0.0691012920612261
10.0,107.12948332165034,2.8752834114704616,0.06746815340058525
10.1,107.29742686701815,2.882163462948636,0.06584027787353982
10.2,107.45187768536838,2.888741349377473,0.06421689408603688
10.3,107.58988647037703,2.8949826315556276,0.06259976371887329
10.4,107.7126084478174,2.900936319803362,0.06098816507481179
10.5,107.82024237192275,2.906566432617751,0.05938361546252923
10.6,107.9100068595708,2.9118556627192275,0.05778775438863604
10.7,107.98399580456637,2.916845353105741,0.05619999651586737
10.8,108.0418433367115,2.9215052950947714,0.05462194302324915
10.9,108.08375624792078,2.925852570080345,0.05305336149491796
11.0,108.10904797430155,2.9298642035889707,0.05149581958474261
11.1,108.11899182370725,2.9335682859942004,0.04994848960814981
11.2,108.11217036486113,2.936940381358966,0.04841284144493309
11.3,108.090629712349,2.939988636130985,0.04688924376371887
11.4,108.051882772517,2.942702875149302,0.04537822941320345
11.5,107.99720138980387,2.945081498142348,0.0438801990479743
11.6,107.92683935298583,2.947132034511874,0.04239552085716136
11.7,107.8407981329061,2.9488424298132906,0.04092497641102919
11.8,107.73775438863604,2.9502085716136173,0.0394689408603688
11.9,107.61864144493309,2.9512362811252554,0.03802772524183492
12.0,107.48414449330922,2.9519214997014166,0.03659976371887329
12.1,107.33309228966715,2.9522692290947714,0.03518759560411804
12.2,107.16618797931326,2.952271867018113,0.0337896081498064
12.3,106.98399580456633,2.9519283863604473,0.03240755442562363
12.4,106.78652618990056,2.9512362811252554,0.031041023772186705
12.5,106.57464016147426,2.9502085716136173,0.029689806404437637
12.6,106.3468132906109,2.948834925188636,0.02835524561138318
12.7,106.1039841857905,2.947132034511874,0.027037158555066907
12.8,105.8471349377473,2.945081498142348,0.02573496420308693
12.9,105.57622781329061,2.942702875149302,0.02444919543366421
13.0,105.28913346937668,2.940006859570773,0.023179234839556276
13.1,104.98804566335789,2.936988636130985,0.02192569767509477
13.2,104.67188732906109,2.933664210332847,0.020687754388636044
13.3,104.34064376371887,2.9300387980514167,0.0194668132906109
13.4,103.99461944726293,2.9261058253503203,0.01826188151978287
13.5,103.63346294863604,2.9218670938909475,0.017073171400565225
13.6,103.2573030279644,2.917332173669078,0.01590128112525588
13.7,102.8664210332847,2.912497641102919,0.014746016186414449
13.8,102.46168940562363,2.9073718874744115,0.01360755442562363
13.9,102.04252324915019,2.901966335789502,0.012486111004195433
14.0,101.60947233217367,2.8962811252558814,0.011381385150249519
14.1,101.16274828599434,2.8903212870617227,0.010293171400565224
14.2,100.70274640161474,2.884093890947712,0.009221867093890611
14.3,100.22886168132906,2.8776051510373856,0.008167661728298583
14.4,99.74205739345098,2.8708571613617226,0.007129958045663358
14.5,99.2427028751493,2.8638520334448086,0.006109139631190629
14.6,98.72919543366421,2.856593309228966,0.005105295094771234
14.7,98.20336149491796,2.849080456633579,0.004118045663357896
14.8,97.66371887474411,2.8413198033628113,0.003147813290610905
14.9,97.11180456633578,2.8333146460161474,0.0021944884242985835
15.0,96.54767509477123,2.8250669077103916,0.0012581650748117917
15.1,95.97103918501857,2.8165804566335788,0.0003387980514167965
15.2,95.38195847426143,2.8078571613617227,-0.0005643484132624456
15.3,94.78086938909477,2.798904675402919,-0.0014491954336642104
15.4,94.16853688093702,2.7897233217366907,-0.002315855506690771
15.5,93.54475471922718,2.7803158555066907,-0.003164144493309229
15.6,92.90999651586738,2.7706841444933093,-0.003993890947712341
15.7,92.26444911722748,2.760830232491502,-0.004804550882772517
15.8,91.6081498142348,2.7507562362811252,-0.00559618797931329
15.9,90.94162985834841,2.7404642035889707,-0.00636880937028724
16.0,90.26486101935956,2.729958045663358,-0.007122841444933092
16.1,89.57864144493309,2.7192415197828723,-0.007858045663357896
16.2,88.88290610905228,2.708315855506691,-0.00857424298132906
16.3,88.17757018670187,2.6971841444933093,-0.009271613617227483
16.4,87.46329061090523,2.6858484132624456,-0.009950117070188636
16.5,86.73976371887329,2.6743132624455743,-0.010609968453539824
16.6,86.00740941913165,2.662580456633579,-0.011251347966371887
16.7,85.26593309228966,2.6506515867375545,-0.011874242981329062
16.8,84.51601618641445,2.6385285994347713,-0.012478652033628112
16.9,83.7573030279644,2.626213617227483,-0.013064506306560411
17.0,82.98971234132624,2.613708491763719,-0.013632025350320344
17.1,82.21414449330922,2.601016186414449,-0.014181281125255885
17.2,81.43023249150186,2.5881389449330923,-0.014712341326244558
17.3,80.63849176371887,2.575079142838636,-0.015225094771234132
17.4,79.83863604437637,2.5618386360443763,-0.015719985956044376
17.5,79.03132906109053,2.548419543366421,-0.016196845353484133
17.6,78.21633578950249,2.534824151978287,-0.0166558850508204
17.7,77.39345094771234,2.521054425623628,-0.017096972035592127
17.8,76.56297123413262,2.5071125255881423,-0.017519985956044376
17.9,75.72517070186701,2.4930006859570773,-0.017925094771234133
18.0,74.87974302324915,2.4787208571613617,-0.018312158555066907
18.1,74.02723321736691,2.4642750302324915,-0.018681281125255885
18.2,73.16738505082039,2.449665551913062,-0.01903251693425232
18.3,72.30050820395562,2.434894493309229,-0.019365747683935298
18.4,71.42674640161474,2.420006859570773,-0.019681125255881958
18.5,70.54601618641445,2.4048849491796044,-0.019978414449330922
18.6,69.65855506690771,2.3896479663718874,-0.02025797464967966
18.7,68.76444933092289,2.374298132906109,-0.020519782872407528
18.8,67.86329061090522,2.358834925188636,-0.02076381358966715
18.9,66.95550669077104,2.3432624455743763,-0.020990225350320345
19.0,66.04098583484133,2.327581125255882,-0.021198863604437637
19.1,65.1201990479743,2.3117914283863604,-0.021390076515867375
19.2,64.19274828599434,2.2958944933092288,-0.021563604437637188
19.3,63.2590522876587,2.2800103918501857,-0.02172004195433664
19.4,62.31887474411804,2.263813589667153,-0.02185897622781329
19.5,61.37251693425232,2.2475811252558818,-0.021980835050820396
19.6,60.42033628112525,2.231236281125256,-0.02208535310574108
19.7,59.46227483849179,2.2147813290610904,-0.02217251693425232
19.8,58.49841326244558,2.1982186709389094,-0.02224252316064724
19.9,57.52886360443764,2.181552186709389,-0.022295520857161365
20.0,56.55392348395562,2.1647813290610904,-0.022331585550669078
20.1,55.57360443763719,2.1479052287658674,-0.02235079142838636
20.2,54.58814283863604,2.1309267509477123,-0.022353105741080868
20.3,53.59759247241834,2.1138491796044376,-0.02233863604437637
20.4,52.60205739345098,2.096671530623628,-0.02230740941913165
20.5,51.60153062362811,2.0793965158673755,-0.02225966371887329
20.6,50.59604437637189,2.062025350320345,-0.022195433664210332
20.7,49.58571613617227,2.0445574376371887,-0.02211474298132906
20.8,48.57077332173669,2.0269943477123413,-0.022017772516934252
20.9,47.5511874744118,2.00933728077282,-0.021904550882772517
21.0,46.52693425231606,1.9915867375544257,-0.021775149302324915
21.1,45.49814283863604,1.9737430232491502,-0.02162966371887329
21.2,44.46464689425892,1.9558045663357896,-0.021468132906109053
21.3,43.42693890947712,1.9377725169342523,-0.021290610905228765
21.4,42.38484132624456,1.9196479663718874,-0.021097227483065748
21.5,41.338491763718874,1.9014317140056522,-0.02088809370287241
21.6,40.28804566335789,1.8831242981329062,-0.02066335789667153
21.7,39.23344480868394,1.8647249697203558,-0.020423186709389094
21.8,38.175149302324915,1.8462341326244557,-0.020167661728298583
21.9,37.112971234132626,1.8276522876586738,-0.019896845353484133
22.0,36.047675094771234,1.8089808683935275,-0.019610814981423484
22.1,34.97896637188733,1.7902208571613617,-0.01930966371887329
22.2,33.90697203559213,1.7713747441180457,-0.01899345094771234
22.3,32.83183492518864,1.7524455743763718,-0.018662245611383187
22.4,31.75353105741081,1.7334347712341327,-0.01831613604437637
22.5,30.67205739345098,1.7143437637188733,-0.017955245611383186
22.6,29.587409419131652,1.6951739958045663,-0.01757966371887329
22.7,28.50000685957077,1.6759267509477123,-0.01718950249514697
22.8,27.409389094771234,1.656604082236281,-0.016784850697675096
22.9,26.315555066907712,1.6372085716136173,-0.01636585550669077
23.0,25.218501857651586,1.6177430232491502,-0.015932590522876587
23.1,24.118237072516934,1.5982085716136173,-0.015485050820395562
23.2,23.01478132906109,1.578607733217367,-0.015023321736690772
23.3,21.90814981423484,1.558941629858349,-0.01454748306574108
23.4,20.800508203955623,1.5392116631855219,-0.014057612140056522
23.5,19.68748306574108,1.5194189405623628,-0.013553813589667153
23.6,18.572886360443765,1.4995647966371888,-0.013036186414449331
23.7,17.454550882772517,1.4796503578950249,-0.012504850697675095
23.8,16.332338271701416,1.459676617227483,-0.011959896081498142
23.9,15.20697203559213,1.439644493309229,-0.011401416796637189
24.0,14.078491763718873,1.4195551913160647,-0.010829502495146971
24.1,12.946894056236282,1.399410237721867,-0.010244252316064724
24.2,11.812201389803871,1.3792116631855219,-0.009645747683935275
24.3,10.674302324915019,1.3589608149814234,-0.009034085050820396
24.4,9.533217366907712,1.3386584218670938,-0.008409389094771235
24.5,8.388970701867094,1.318305943763719,-0.007771782633092289
24.6,7.241519782872407,1.297904675402919,-0.007121395562362811
24.7,6.090869389094771,1.277456113831867,-0.00645834925188636
24.8,4.937028765867375,1.2569612019485834,-0.005782772516934252
24.9,3.780053806574108,1.2364203558819584,-0.005094771234132624
25.0,85.24252316064724,1.715842186709389,0.5054425623628113
25.1,-1.379201886168133,1.1952287658673755,-0.0036986520336281126
25.2,-2.5401886168132906,1.174561138318671,-0.0030018576515867375
25.3,-3.703196637188733,1.1538520336281125,-0.0022934509477123413
25.4,-4.868165074811792,1.1331018576515867,-0.0015735398246496796
25.5,-6.035118045663358,1.1123105741080868,-0.0008422456113831867
25.6,-7.204085050820396,1.091478132906109,-0.00010000348413262446
25.7,-8.375082039556236,1.0706044376371888,-6.421049750485303e-05
25.8,-9.548149814234841,1.049689408603688,-0.0008390947712341326
25.9,-10.72332173669077,1.028733092289667,-0.001623813589667153
26.0,-11.899434771234133,1.0077353982464968,-0.0024183492518863604
26.1,-13.078641444933093,0.9866965158673755,-0.0032221617282985835
26.2,-14.260905228765867,0.9656162985834841,-0.004035245611383187
26.3,-15.445245611383187,0.9444949179604438,-0.004857483065741081
26.4,-16.63168132906109,0.9233321736690771,-0.005688555066907712
26.5,-17.82025350320345,0.9021281125255882,-0.00652834925188636
26.6,-19.01098829298133,0.8808827725169342,-0.007376642103328471
26.7,-20.203879800952026,0.8595960443763719,-0.00823331867093891
26.8,-21.398909477123413,0.8382675094771234,-0.009098253503203956
26.9,-22.596064724188733,0.8168971275924724,-0.009971347966371887
27.0,-23.795324905228767,0.7954849491796044,-0.01085248306574108
27.1,-24.99667153062363,0.7740308683935276,-0.011741519782872407
27.2,-26.19904797430155,0.7525350320395562,-0.01263831867093891
27.3,-27.404550882772517,0.7310006859570773,-0.013542750485302325
27.4,-28.611138318670938,0.7094249697203559,-0.014454719227179664
27.5,-29.820857161361723,0.6878077332173669,-0.015374108086839352
27.6,-31.032624455747684,0.6661489405623628,-0.016300835050820396
27.7,-32.24640161474412,0.6444485834841326,-0.017234796637188733
27.8,-33.46215855506691,0.6227065842186709,-0.01817585550669077
27.9,-34.67989608149814,0.6009228966715287,-0.019123890947712342
28.0,-35.89958045663358,0.5790971275924724,-0.020078781958476838
28.1,-37.12117070186701,0.5572292290947712,-0.021040408223628113
28.2,-38.34461944726293,0.5353190822362811,-0.021998652033628113
28.3,-39.5709149491796,0.5133664210332847,-0.022973413262445574
28.4,-40.79803362811267,0.4913718874744118,-0.02395457018670939
28.5,-42.02693890947712,0.4693353982464968,-0.024942003484132624
28.6,-43.25761214005652,0.4472569767509477,-0.025935592124005652
28.7,-44.490034841326245,0.4251363955623628,-0.02693521347966372
28.8,-45.72418873290611,0.40297332173669076,-0.027940747683935276
28.9,-46.95905228765867,0.3807675094771234,-0.028952076515867375
29.0,-48.19658673755442,0.35851881515243365,-0.0299690850508204
29.1,-49.435789502495146,0.33622717960443763,-0.03099165074811792
29.2,-50.67664210332847,0.31389244557437637,-0.03201966371887329
29.3,-51.91913165074812,0.2915143366421033,-0.033053004195433664
29.4,-53.16326244557438,0.2690928386360444,-0.03409155218670939
29.5,-54.40898086839353,0.24662759247241887,-0.03513518299849306
29.6,-55.65628112525588,0.22411850508203955,-0.036183777251693425
29.7,-56.9051510373856,0.20156543366421033,-0.03723721347966372
29.8,-58.15555506690771,0.17896813290610906,-0.03829537188732906
29.9,-59.40748306574108,0.15632655848021712,-0.03935813290610905
30.0,-60.66092289667153,0.13364064724188733,-0.040425398246496796
30.1,-61.91585550669077,0.11091023772186709,-0.04149704797430155
30.2,-63.1722748384918,0.08813520336281125,-0.04257296120194858
30.3,-64.43015521867094,0.06531534005652288,-0.04365301867093891
30.4,-65.68948413262446,0.04245050820395562,-0.04473709389094771
30.5,-66.95024951469768,0.019540508203955624,-0.04582506690771234
30.6,-68.21244557476839,-0.0034149491796044376,-0.046916813290610905
30.7,-69.47604437637189,-0.026414949179604438,-0.048012227483065745
30.8,-70.7410237721867,-0.04945949179604438,-0.04911118641444933
30.9,-72.00738560443763,-0.07254881515243367,-0.05021356515867375
31.0,-73.27508203955624,-0.09568285994347712,-0.051319243763718874
31.1,-74.5441149491796,-0.11886168132906109,-0.05242810594376372
31.2,-75.81444933092289,-0.14208505082039557,-0.053540034841326245
31.3,-77.08604437637189,-0.16535203362811267,-0.05465491170701867
31.4,-78.35889708086839,-0.18866224561138318,-0.05577261546252923
31.5,-79.63298132906109,-0.2120155218670939,-0.056893023249150186
31.6,-80.90828724075276,-0.2354115197828724,-0.05801601618641445
31.7,-82.18480217127593,-0.25885018576515867,-0.05914147441180457
31.8,-83.46252558819584,-0.28233186709389094,-0.06026928386360444
31.9,-84.74143366421033,-0.3058555066907712,-0.06139932535032034
32.0,-86.02150185765158,-0.3294210332847123,-0.06253147966371887
32.1,-87.30272332173669,-0.35302834710332847,-0.06366562811252559
32.2,-88.58508203955624,-0.3766772516934252,-0.06480165074811792
32.3,-89.86855506690771,-0.4003675094771234,-0.06593943477123413
32.4,-91.15311267093891,-0.42409881515243365,-0.06707886360443764
32.5,-92.43873290610906,-0.4478709389094771,-0.06822002495146976
32.6,-93.7253982464968,-0.4716834925188636,-0.06936279663718873
32.7,-95.01308683935276,-0.49553664210332847,-0.07050706109052288
32.8,-96.30177725169342,-0.5194302324915019,-0.07165270141679663
32.9,-97.59145406574108,-0.5433642103328472,-0.07279959177637189
33.0,-98.88209477123413,-0.5673383186709389,-0.07394761214005652
33.1,-100.17368132906109,-0.5913524830657411,-0.07509664210332847
33.2,-101.46618641444933,-0.6154066907712341,-0.07624656515867375
33.3,-102.75958045663358,-0.6395006859570773,-0.07739726153381358
33.4,-104.05383186709389,-0.6636342103328472,-0.07854861681329061
33.5,-105.34892518863604,-0.6878070186709389,-0.07970051187474412
33.6,-106.64484132624456,-0.712018874744118,-0.08085282725169342
33.7,-107.94155218670939,-0.7362696637188733,-0.08200544256236281
33.8,-109.23903484132624,-0.7605592124005652,-0.08315823628112671
33.9,-110.53726153381359,-0.7848873290610906,-0.0843110850508204
34.0,-111.83620194858349,-0.8092538065741081,-0.08546386360443764
34.1,-113.13582464967967,-0.8336584218670939,-0.08661645406574108
34.2,-114.43610443763719,-0.8580998142348413,-0.08776873290610906
34.3,-115.73701416796637,-0.882578546193798,-0.08892058673755443
34.4,-117.03852558819584,-0.9070943763718874,-0.09007189405623628
34.5,-118.34060855506691,-0.9316470387980515,-0.09122253503203956
34.6,-119.64323381358966,-0.9562362811252559,-0.09237238785994348
34.7,-120.94637188747441,-0.9808618641444933,-0.09352133469376372
34.8,-122.25000000000001,-1.005523589667153,-0.09466925231606472
34.9,-123.5540850508204,-1.0302212341326244,-0.09581601618641445
35.0,-124.85860443763719,-1.0549545701867094,-0.09696150185765158
35.1,-126.16353982464968,-1.0797233217366907,-0.09810558673755443
35.2,-127.46886360443764,-1.1045272516934252,-0.09924815340056522
35.3,-128.7745406574108,-1.1293661864144493,-0.1003890850508204
35.4,-130.0805315252559,-1.1542398386360444,-0.1015282662998634
35.5,-131.3868132906109,-1.1791479663718874,-0.10266558673755443
35.6,-132.69335789667153,-1.2040903362811267,-0.10379998386360444
35.7,-134.00013639556236,-1.229066681329061,-0.10493134796637189
35.8,-135.30712341326244,-1.2540767509477123,-0.10605956515867375
35.9,-136.6142981329061,-1.2791202950947712,-0.10718452316064724
36.0,-137.92163955623628,-1.3041970479743015,-0.10830611100419543
36.1,-139.22912400565225,-1.3293067509477123,-0.10942421867093891
36.2,-140.53672274830658,-1.3544491796044376,-0.11053873413262445
36.3,-141.84441180456633,-1.3796240056522877,-0.11164954388616813
36.4,-143.15216796044376,-1.4048309228966715,-0.11275653400565229
36.5,-144.45996845353484,-1.4300696637188733,-0.11385959177637189
36.6,-145.76779313262445,-1.4553400565228766,-0.11495860443763719
36.7,-147.07561944726293,-1.4806418132906109,-0.11605345914697684
36.8,-148.3834242981329,-1.5059746496796637,-0.11714404376371887
36.9,-149.69118641444933,-1.5313382717014167,-0.11823024561138318
37.0,-150.9988849491796,-1.5567323382717014,-0.1193119543366421
37.1,-152.30650029858348,-1.5821565158673756,-0.12038905228765867
37.2,-153.61400952025698,-1.6076105741080868,-0.12146142838636044
37.3,-154.92140056522877,-1.6330941954336642,-0.12252900419543367
37.4,-156.2286414449331,-1.6586069720355921,-0.12359168132906109
37.5,23.334056236281125,-1.6841485834841327,-0.12464938909477123
37.6,-158.84275048530232,-1.7097187980514167,-0.12570201618641445
37.7,-160.14917960443764,-1.7353173738466185,-0.12674945406574108
37.8,-161.45543366421033,-1.7609440562362811,-0.12779159177637189
37.9,-162.7614850508204,-1.7865985834841327,-0.12882832847123413
38.0,-164.0673030279644,-1.8122806574108086,-0.12985955623628113
38.1,-165.37286576628113,-1.8379899965158673,-0.1308851650748118
38.2,-166.67815340056522,-1.8637263198033628,-0.13190504797430155
38.3,-167.9831469720356,-1.8894893452485557,-0.13291909477123413
38.4,-169.2878263309229,-1.9152787819584768,-0.13392720336281126
38.5,-170.59218670938908,-1.9410943763718874,-0.13492926153381358
38.6,-171.89620194858348,-1.9669358555066907,-0.13592516136395562
38.7,-173.20000000000002,-1.9928029520256985,-0.13691480217127593
38.8,-174.5031126709389,-2.0186954336642103,-0.13789807651586738
38.9,-175.80588195847684,-2.044613065741081,-0.13887487658673756
39.0,-177.10828724075276,-2.0705555066907712,-0.13984510391850186
